usuario,clave,email,perfil
ctolerton0,654anYF@Y,[email],cocinero
mcorcut1,902xqTG@3,[email],cervecero
marons2,700qkBM@H,[email],bartender
lsymmons3,432ifSB@W,[email],cervecero
epetersen4,583jxHE@R,[email],socio
gtripon5,793dxLI@5,[email],socio
lbarratt6,432toAV@9,[email],admin
amolohan7,496ljAS@7,[email],bartender
hhamon8,311ydDO@C,[email],cocinero
mcaen9,887rvNU@A,[email],cervecero
